央视频道,#genre#
CCTV7,http://39.135.135.87/wh7f454c46tw2873190982_1895894916/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://39.135.135.89/wh7f454c46tw2455259066_1476037611/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://39.135.135.38/wh7f454c46tw3068146099_1416323000/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://39.135.135.75/wh7f454c46tw3174010574_114826437/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://39.135.135.82/wh7f454c46tw3288020814_556075169/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://39.135.135.11/wh7f454c46tw3331173441_1770138386/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://39.135.135.59/wh7f454c46tw2865102463_-1959664190/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV14,http://39.135.135.76/wh7f454c46tw3573409920_2045311397/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://39.134.65.87/wh7f454c46tw3678048063_1995458946/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV17,http://39.135.135.88/wh7f454c46tw3757071990_771002896/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CETV1,http://39.134.65.8/wh7f454c46tw3981952454_445235465/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV2,http://39.135.133.155/wh7f454c46tw3287326141_1075497366/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV4,http://39.135.135.25/wh7f454c46tw63496320_1615254148/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8


CCTV1,http://35455.koyeb.app/gaoma/cctv1.m3u8$高码
CCTV1,http://35455.koyeb.app/itv/6000000001000029752.m3u8?cdn=wasusyt$hushu
CCTV1,http://35455.koyeb.app/itv/5000000004000002226.m3u8?cdn=bestzb$50-FPS
CCTV1,http://35455.koyeb.app/itv/1000000005000265001.m3u8?cdn=ystenlive$HEVC
CCTV1,http://35455.koyeb.app/rptv/G_CCTV-1-AVS-4K264.m3u8?license=gitv
CCTV2,http://35455.koyeb.app/gaoma/cctv2.m3u8$高码
CCTV2,http://35455.koyeb.app/itv/1000000001000023315.m3u8?cdn=ystenlive$HEVC
CCTV2,http://35455.koyeb.app/itv/6000000001000014161.m3u8?cdn=wasusyt$hushu
CCTV2,http://35455.koyeb.app/itv/1000000001000023315.m3u8?cdn=ystenlive$HEVC
CCTV3,http://35455.koyeb.app/gaoma/cctv3.m3u8$高码
CCTV3,http://35455.koyeb.app/itv/6000000001000022313.m3u8?cdn=wasusyt$hushu
CCTV3,http://35455.koyeb.app/itv/1000000005000265003.m3u8?cdn=ystenlive$HEVC
CCTV3,http://35455.koyeb.app/rptv/G_CCTV-3-AVS-4K264.m3u8?license=gitv
CCTV4,http://35455.koyeb.app/gaoma/cctv4.m3u8$高码
CCTV4,http://35455.koyeb.app/itv/5000000011000031102.m3u8?cdn=bestzb$50-FPS
CCTV4,http://35455.koyeb.app/itv/1000000005000265004.m3u8?cdn=ystenlive$HEVC
CCTV5,http://35455.koyeb.app/gaoma/cctv5.m3u8$高码
CCTV5,http://35455.koyeb.app/itv/1000000005000025222.m3u8?cdn=ystenlive$HEVC
CCTV5,http://35455.koyeb.app/itv/1000000005000265005.m3u8?cdn=ystenlive$HEVC
CCTV5,http://35455.koyeb.app/rptv/G_CCTV-5-AVS-4K264.m3u8?license=gitv
CCTV5+,http://35455.koyeb.app/gaoma/cctv5p.m3u8$高码
CCTV5+,http://35455.koyeb.app/itv/6000000001000015875.m3u8?cdn=wasusyt$hushu
CCTV5+,http://35455.koyeb.app/itv/1000000005000265016.m3u8?cdn=ystenlive$HEVC
CCTV6,http://35455.koyeb.app/rptv/G_CCTV-6-AVS-4K264.m3u8?license=gitv
CCTV6,http://35455.koyeb.app/itv/1000000001000001737.m3u8?cdn=ystenlive$HEVC
CCTV6,http://35455.koyeb.app/itv/6000000001000004574.m3u8?cdn=wasusyt$hushu
CCTV6,http://35455.koyeb.app/itv/1000000005000265006.m3u8?cdn=ystenlive$HEVC
CCTV7,http://35455.koyeb.app/gaoma/cctv7.m3u8$高码
CCTV7,http://35455.koyeb.app/itv/1000000001000024341.m3u8?cdn=ystenlive$HEVC
CCTV7,http://35455.koyeb.app/itv/6000000001000009055.m3u8?cdn=wasusyt$hushu
CCTV7,http://35455.koyeb.app/itv/1000000005000265007.m3u8?cdn=ystenlive$HEVC
CCTV8,http://35455.koyeb.app/gaoma/cctv8.m3u8$高码
CCTV8,http://35455.koyeb.app/rptv/G_CCTV-8-AVS-4K264.m3u8?license=gitv
CCTV8,http://35455.koyeb.app/itv/6000000001000001070.m3u8?cdn=wasusyt$hushu
CCTV8,http://35455.koyeb.app/itv/1000000005000265008.m3u8?cdn=ystenlive$HEVC
CCTV9,http://35455.koyeb.app/gaoma/cctv9.m3u8$高码
CCTV9,http://35455.koyeb.app/itv/1000000001000014583.m3u8?cdn=ystenlive$HEVC
CCTV9,http://35455.koyeb.app/itv/6000000001000032162.m3u8?cdn=wasusyt$hushu
CCTV9,http://35455.koyeb.app/itv/1000000005000265009.m3u8?cdn=ystenlive$HEVC
CCTV10,http://35455.koyeb.app/gaoma/cctv10.m3u8$高码
CCTV10,http://35455.koyeb.app/itv/1000000001000023734.m3u8?cdn=ystenlive$HEVC
CCTV10,http://35455.koyeb.app/itv/5000000004000012827.m3u8?cdn=bestzb$50-FPS
CCTV10,http://35455.koyeb.app/itv/1000000005000265010.m3u8?cdn=ystenlive$HEVC
CCTV11,http://35455.koyeb.app/gaoma/cctv11.m3u8$高码
CCTV11,http://35455.koyeb.app/itv/5000000011000031106.m3u8?cdn=bestzb$50-FPS
CCTV11,http://35455.koyeb.app/itv/1000000005000265011.m3u8?cdn=ystenlive$HEVC
CCTV12,http://35455.koyeb.app/gaoma/cctv12.m3u8$高码
CCTV12,http://35455.koyeb.app/itv/1000000001000032494.m3u8?cdn=ystenlive$HEVC
CCTV12,http://35455.koyeb.app/itv/6000000001000022586.m3u8?cdn=wasusyt$hushu
CCTV12,http://35455.koyeb.app/itv/1000000005000265012.m3u8?cdn=ystenlive$HEVC
CCTV13,http://35455.koyeb.app/gaoma/cctv13.m3u8$高码
CCTV13,http://35455.koyeb.app/itv/5000000011000031108.m3u8?cdn=bestzb$50-FPS
CCTV14,http://35455.koyeb.app/gaoma/cctv14.m3u8$高码
CCTV14,http://35455.koyeb.app/itv/1000000001000008170.m3u8?cdn=ystenlive$HEVC
CCTV14,http://35455.koyeb.app/itv/5000000004000006673.m3u8?cdn=bestzb$50-FPS
CCTV14,http://35455.koyeb.app/itv/1000000005000265013.m3u8?cdn=ystenlive$HEVC
CCTV15,http://35455.koyeb.app/gaoma/cctv15.m3u8$高码
CCTV15,http://35455.koyeb.app/itv/5000000011000031109.m3u8?cdn=bestzb$50-FPS
CCTV15,http://35455.koyeb.app/itv/1000000005000265014.m3u8?cdn=ystenlive$HEVC
CCTV16,http://35455.koyeb.app/gaoma/cctv16.m3u8$高码
CCTV16,http://35455.koyeb.app/itv/1000000006000233002.m3u8?cdn=ystenlive$HEVC
CCTV16,http://35455.koyeb.app/rptv/G_CCTV-16-4K.m3u8?license=gitv
CCTV17,http://35455.koyeb.app/gaoma/cctv17.m3u8$高码
CCTV17,http://35455.koyeb.app/itv/1000000006000268004.m3u8?cdn=ystenlive$HEVC
CCTV17,http://35455.koyeb.app/itv/1000000005000265015.m3u8?cdn=ystenlive$HEVC
CCTV8k,http://35455.koyeb.app/gaoma/cctv8k_36m.m3u8
CCTV8k,http://35455.koyeb.app/gaoma/cctv8k_120m.m3u8
世界地理,http://35455.koyeb.app/rptv/G_SHIJIEDL-CQ.m3u8?license=gitv
风云剧场,http://35455.koyeb.app/rptv/G_FENGYUNJC-CQ.m3u8?license=gitv
风云足球,http://35455.koyeb.app/rptv/G_FENGSHANGZQ-CQ.m3u8?license=gitv
风云音乐,http://35455.koyeb.app/rptv/G_FENGYUNYY-CQ.m3u8?license=gitv
兵器科技,http://35455.koyeb.app/rptv/G_BINGQIKJ-CQ.m3u8?license=gitv
央视台球,http://35455.koyeb.app/rptv/G_TAIQIU-CQ.m3u8?license=gitv
高尔夫网球,http://35455.koyeb.app/rptv/G_CCTV-GOLF-CQ.m3u8?license=gitv
女性时尚,http://35455.koyeb.app/rptv/G_NVXINGSS-CQ.m3u8?license=gitv
电视指南,http://35455.koyeb.app/rptv/G_DIANSHIZN-CQ.m3u8?license=gitv
第一剧场,http://35455.koyeb.app/rptv/G_DIYIJC-CQ.m3u8?license=gitv
怀旧剧场,http://35455.koyeb.app/rptv/G_HUAIJIUJC-CQ.m3u8?license=gitv
央视文化精品,http://35455.koyeb.app/rptv/G_CCTV-WENHUA-CQ.m3u8?license=gitv
重温经典,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8
CHC家庭影院,https://gdcucc.v1.mk/gdcucc/chcjtyy.m3u8
CHC动作电影,https://gdcucc.v1.mk/gdcucc/chcdzdy.m3u8
中国教育1台,http://35455.koyeb.app/itv/5000000002000002652.m3u8?cdn=bestzb$50-FPS
中国教育4台,http://35455.koyeb.app/itv/5000000011000031126.m3u8?cdn=bestzb$50-FPS

卫视频道,#genre#
凤凰卫视中文,http://35455.koyeb.app/rptv/HD-10000k-1080P-fhchinese5s.m3u8?license=cntv
凤凰卫视资讯,http://35455.koyeb.app/rptv/HD-10000k-1080P-fhzixun5s.m3u8?license=cntv
凤凰卫视香港,http://35455.koyeb.app/rptv/HD-10000k-1080P-fhhongkong5s.m3u8?license=cntv
河南卫视,http://35455.koyeb.app/itv/5000000011000031119.m3u8?cdn=bestzb$50-FPS
湖南卫视,http://35455.koyeb.app/itv/5000000004000006692.m3u8?cdn=bestzb$50-FPS
湖南卫视,http://35455.koyeb.app/itv/6000000001000018044.m3u8?cdn=wasusyt
湖南卫视,http://35455.koyeb.app/itv/1000000005000265024.m3u8?cdn=ystenlive$HEVC
浙江卫视,http://35455.koyeb.app/itv/5000000004000007275.m3u8?cdn=bestzb$50-FPS
浙江卫视,http://35455.koyeb.app/itv/1000000001000014260.m3u8?cdn=ystenlive$HEVC
浙江卫视,http://35455.koyeb.app/itv/1000000005000265031.m3u8?cdn=ystenlive$HEVC
东南卫视,http://35455.koyeb.app/itv/5000000004000010584.m3u8?cdn=bestzb$50-FPS
东南卫视,http://35455.koyeb.app/itv/1000000005000265033.m3u8?cdn=ystenlive$HEVC
广西卫视,http://35455.koyeb.app/itv/5000000011000031118.m3u8?cdn=bestzb$50-FPS
深圳卫视,http://35455.koyeb.app/itv/5000000004000007410.m3u8?cdn=bestzb$50-FPS
深圳卫视,http://35455.koyeb.app/itv/6000000001000002116.m3u8?cdn=wasusyt$hushu
深圳卫视,http://35455.koyeb.app/itv/1000000005000265028.m3u8?cdn=ystenlive$HEVC
天津卫视,http://35455.koyeb.app/itv/5000000004000006827.m3u8?cdn=bestzb$50-FPS
天津卫视,http://35455.koyeb.app/itv/6000000001000009186.m3u8?cdn=wasusyt$hushu
天津卫视,http://35455.koyeb.app/itv/1000000005000265026.m3u8?cdn=ystenlive$HEVC
北京卫视,http://35455.koyeb.app/itv/6000000001000020451.m3u8?cdn=wasusyt
北京卫视,http://35455.koyeb.app/itv/1000000005000265027.m3u8?cdn=ystenlive$HEVC
安徽卫视,http://35455.koyeb.app/itv/1000000001000030159.m3u8?cdn=ystenlive$HEVC
安徽卫视,http://35455.koyeb.app/itv/6000000001000009954.m3u8?cdn=wasusyt
安徽卫视,http://35455.koyeb.app/itv/1000000005000265025.m3u8?cdn=ystenlive$HEVC
黑龙江卫视,http://35455.koyeb.app/itv/1000000001000001925.m3u8?cdn=ystenlive$HEVC
黑龙江卫视,http://35455.koyeb.app/itv/6000000001000016510.m3u8?cdn=wasusyt
黑龙江卫视,http://35455.koyeb.app/itv/1000000005000265029.m3u8?cdn=ystenlive$HEVC
湖北卫视,http://35455.koyeb.app/itv/1000000001000024621.m3u8?cdn=ystenlive$HEVC
湖北卫视,http://35455.koyeb.app/itv/6000000001000015436.m3u8?cdn=wasusyt
湖北卫视,http://35455.koyeb.app/itv/1000000005000265023.m3u8?cdn=ystenlive$HEVC
江苏卫视,http://35455.koyeb.app/itv/6000000001000014861.m3u8?cdn=wasusyt
江苏卫视,http://35455.koyeb.app/itv/1000000001000001828.m3u8?cdn=ystenlive$HEVC
江苏卫视,http://35455.koyeb.app/itv/1000000005000265030.m3u8?cdn=ystenlive$HEVC
江西卫视,http://35455.koyeb.app/itv/1000000006000268001.m3u8?cdn=ystenlive$HEVC
江西卫视,http://35455.koyeb.app/itv/1000000005000265032.m3u8?cdn=ystenlive$HEVC
辽宁卫视,http://35455.koyeb.app/itv/5000000004000011671.m3u8?cdn=bestzb$50-FPS
辽宁卫视,http://35455.koyeb.app/itv/1000000005000265022.m3u8?cdn=ystenlive$HEVC
甘肃卫视,http://35455.koyeb.app/itv/5000000011000031121.m3u8?cdn=bestzb$50-FPS
广东卫视,http://35455.koyeb.app/itv/1000000001000014176.m3u8?cdn=ystenlive$HEVC
广东卫视,http://35455.koyeb.app/itv/6000000001000031076.m3u8?cdn=wasusyt
广东卫视,http://35455.koyeb.app/itv/1000000005000265034.m3u8?cdn=ystenlive$HEVC
贵州卫视,http://35455.koyeb.app/itv/5000000004000025843.m3u8?cdn=bestzb$50-FPS
海南卫视,http://35455.koyeb.app/itv/5000000004000006211.m3u8?cdn=bestzb$50-FPS
河北卫视,http://35455.koyeb.app/itv/5000000006000040016.m3u8?cdn=bestzb$50-FPS
吉林卫视,http://35455.koyeb.app/itv/5000000011000031117.m3u8?cdn=bestzb$50-FPS
青海卫视,http://35455.koyeb.app/itv/1000000002000013359.m3u8?cdn=ystenlive$HEVC
山东卫视,http://35455.koyeb.app/itv/1000000001000016568.m3u8?cdn=ystenlive$HEVC
山东卫视,http://35455.koyeb.app/itv/6000000001000004134.m3u8?cdn=wasusyt
山东卫视,http://35455.koyeb.app/itv/1000000005000265019.m3u8?cdn=ystenlive$HEVC
东方卫视,http://35455.koyeb.app/itv/6000000001000003639.m3u8?cdn=wasusyt
东方卫视,http://35455.koyeb.app/itv/5000000004000014098.m3u8?cdn=bestzb$50-FPS
东方卫视,http://35455.koyeb.app/itv/1000000005000265018.m3u8?cdn=ystenlive$HEVC
四川卫视,http://35455.koyeb.app/itv/5000000004000006119.m3u8?cdn=bestzb$50-FPS
云南卫视,http://35455.koyeb.app/itv/5000000011000031120.m3u8?cdn=bestzb$50-FPS
重庆卫视,http://35455.koyeb.app/itv/1000000001000001096.m3u8?cdn=ystenlive$HEVC
重庆卫视,http://35455.koyeb.app/itv/1000000005000265017.m3u8?cdn=ystenlive$HEVC

河南频道,#genre#
河南卫视,http://183.255.10.124:6610/200000001898/460000089800010071/1.m3u8?IASHttpSessionId=OTT
河南卫视,http://183.255.10.76:6610/200000001898/460000089800010071/1.m3u8?IASHttpSessionId=OTT
河南卫视,http://183.255.10.77:6610/200000001898/460000089800010071/1.m3u8?IASHttpSessionId=OTT
河南卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000002000027731/index.m3u8?channel-id=ystenlive&Contentid=1000000002000027731&livemode=1&stbId=3
河南都市频道,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv2
河南民生频道,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv3
河南法治频道,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv4
河南电视剧频道,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv5
河南新闻频道,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv6
河南公共频道,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv8
河南乡村频道,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv9
河南梨园频道,video://http://player.200877926.top/169l/henan/henan.php?id=liyuan
河南戏曲频道,video://http://p.ytelc.com/169l/henan/henan.php?id=ydxq
河南武术频道,video://http://p.ytelc.com/169l/henan/henan.php?id=wssj
河南文物宝库频道,video://http://p.ytelc.com/169l/henan/henan.php?id=wwbk
河南晴彩中原,video://http://p.ytelc.com/169l/henan/henan.php?id=hntv11 
郑州新闻综合频道,video://http://p.ytelc.com/169l/henan/henan.php?id=zz1
郑州商都频道,video://http://p.ytelc.com/169l/henan/zhengzhou.php?id=zztv2
郑州文体旅游频道,video://http://p.ytelc.com/169l/henan/zhengzhou.php?id=zztv3
郑州影视戏曲频道,video://http://p.ytelc.com/169l/henan/zhengzhou.php?id=zztv4
郑州妇女儿童频道,video://http://p.ytelc.com/169l/henan/zhengzhou.php?id=zztv5
郑州文体旅游频道,video://http://p.ytelc.com/169l/henan/zhengzhou.php?id=zztv6
南阳新闻综合频道,video://http://p.ytelc.com/169l/henan/henan.php?id=ny1
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
焦作综合频道,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend
焦作公共频道,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
焦作教育频道,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8?zhend
睛彩焦作频道,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8?zhend
宝丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend
郏县综合频道,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
开封新闻综合,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend
信阳综合频道,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xyzhpd.m3u8?zhend
信阳公共频道,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xyggpd.m3u8?zhend
信阳平桥电视,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xypqgdzx.m3u8?zhend
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend
永城卫建,http://tvpull.dxhmt.cn/tv/11481-3.m3u8?zhend
永城综合,http://tvpull.dxhmt.cn/tv/11481-4.m3u8?zhend
巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
嵩县综合新闻,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend
嵩县综合新闻,http://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8?zhend
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
偃师新闻频道,http://wshls.live.migucloud.com/live/K7AFC7J6_C0/playlist.m3u8?zhend
宜阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8?zhend
唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend
新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
扶沟综合频道,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
鹿邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend
西华综合频道,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
新蔡综合,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend
卫辉综合频道,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend
新乡县电视台,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
内黄综合频道,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
禹州公共,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend
禹州公共,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
河南梨园,http://live.dxhmt.cn:9080/19903718786/3159ec673c114135816d45dd52ad7396.m3u8
临颍综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
义马新闻综合,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8
义马电视,http://live.dxhmt.cn:9081/tv/11281-1.m3u8
光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
兰考新闻,http://live.dxhmt.cn:9081/tv/10225-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
叶县,http://tvpull.dxhmt.cn:9081/tv/10422-1.m3u8#http://live.dxhmt.cn:9081/tv/10422-1.m3u8
周口扶沟,http://live.dxhmt.cn:9081/tv/11621-1.m3u8
固始综合,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8
新乡县电视台,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
新县综合,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
泌阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8
淅川电视,http://live.dxhmt.cn:9081/tv/11326-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
潢川综合,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
登封综合,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
郸城新闻综合,http://live.dxhmt.cn:9081/tv/11625-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
项城新闻,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8


其他,#genre#
上海ICS,http://35455.koyeb.app/itv/5000000010000030951.m3u8?cdn=bestzb$50-FPS
上海第一财经,http://35455.koyeb.app/itv/5000000010000027146.m3u8?cdn=bestzb$50-FPS
东方财经,http://35455.koyeb.app/itv/5000000007000010003.m3u8?cdn=bestzb$50-FPS
上海东方影视,http://35455.koyeb.app/itv/5000000010000032212.m3u8?cdn=bestzb$50-FPS
上海都市,http://35455.koyeb.app/itv/5000000010000018926.m3u8?cdn=bestzb$50-FPS
法治天地,http://35455.koyeb.app/itv/2000000002000000014.m3u8?cdn=hnbblive
哈哈炫动,http://35455.koyeb.app/itv/5000000011000031123.m3u8?cdn=bestzb$50-FPS
纪实人文,http://35455.koyeb.app/itv/5000000004000010282.m3u8?cdn=bestzb$50-FPS
纪实人文,http://35455.koyeb.app/itv/1000000005000265021.m3u8?cdn=ystenlive$HEVC
五星体育,http://35455.koyeb.app/itv/5000000010000017540.m3u8?cdn=bestzb$50-FPS
上海新闻综合,http://35455.koyeb.app/itv/5000000011000031110.m3u8?cdn=bestzb$50-FPS
北京纪实科教,http://35455.koyeb.app/itv/1000000001000001910.m3u8?cdn=ystenlive$HEVC
北京纪实科教,http://35455.koyeb.app/itv/1000000005000265020.m3u8?cdn=ystenlive$HEVC
北京卡酷少儿,http://35455.koyeb.app/itv/5000000011000265008.m3u8?cdn=bestzb$50-FPS


4K频道,#genre#
CCTV1,http://35455.koyeb.app/rptv/G_CCTV-1-AVS-4K264.m3u8?license=gitv
CCTV3,http://35455.koyeb.app/rptv/G_CCTV-3-AVS-4K264.m3u8?license=gitv
CCTV5,http://35455.koyeb.app/rptv/G_CCTV-5-AVS-4K264.m3u8?license=gitv
CCTV16,http://35455.koyeb.app/rptv/G_CCTV-16-4K.m3u8?license=gitv
CCTV16,http://35455.koyeb.app/itv/5000000008000023254.m3u8?cdn=bestzb
CCTV16,http://35455.koyeb.app/gaoma/cctv4k16_10m.m3u8
CCTV16,http://35455.koyeb.app/gaoma/cctv4k16.m3u8
CCTV4k,http://35455.koyeb.app/rptv/G_CCTV-4K-HD.m3u8?license=gitv
CCTV4k,http://35455.koyeb.app/gaoma/cctv4k_10m.m3u8
CCTV4k,http://35455.koyeb.app/gaoma/cctv4k.m3u8
华数4K,http://35455.koyeb.app/itv/6000000003000004748.m3u8?cdn=wasusyt
纯享4K,http://35455.koyeb.app/itv/1000000004000011651.m3u8?cdn=ystenlive
纯享4K,http://35455.koyeb.app/rptv/HD-20M-2160P-chunxiang4k.m3u8?license=cntv
咪咕4K,http://35455.koyeb.app/itv/3000000010000005180.m3u8?cdn=FifastbLive
咪咕4K,http://35455.koyeb.app/itv/3000000010000015686.m3u8?cdn=FifastbLive
4k超高清,http://35455.koyeb.app/rptv/miguaoyun01-AVS-4K01.m3u8?license=gitv
LOVENATURE,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
LOUPE4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
FASHIONONE,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
SITV欢笑剧场,http://35455.koyeb.app/itv/5000000007000010001.m3u8?cdn=bestzb
4k超高清,http://35455.koyeb.app/rptv/miguaoyun1-AVS.m3u8?license=gitv
